timestamp_utc	command
2026-04-26T01:34:28Z	graphify update . 
2026-04-26T01:34:30Z	graphify query Inventory\ the\ entire\ discovery\ system\ across\ runner\ startup\,\ background\ discovery\,\ src/discovery/discover.ts\,\ protocol\ catalogs\,\ factory\ enumerators\,\ HyperSync\ query\ construction\,\ metadata\ enrichment\,\ registry\ writes\,\ checkpointing\,\ rollback\ guards\,\ removals\,\ hydration\,\ and\ topology\ refresh.\ Classify\ each\ owner\ by\ responsibility\ and\ identify\ duplicated\ or\ unclear\ ownership. --budget 3000 
2026-04-26T01:34:30Z	graphify query Trace\ every\ path\ that\ can\ add\,\ update\,\ reactivate\,\ disable\,\ or\ remove\ a\ pool.\ Include\ initial\ discovery\,\ background\ discovery\,\ listed-factory\ discovery\,\ Curve\ removals\,\ reorg\ rollback\,\ quiet-pool\ sweep\,\ discovery\ hydration\,\ registry\ batch\ upserts\,\ topology\ admission\,\ and\ route\ cache\ invalidation.\ Identify\ state\ transitions\ that\ are\ not\ explicit\ or\ observable\ enough. --budget 3000 
2026-04-26T01:34:31Z	graphify query Map\ the\ source-of-truth\ chain\ for\ discovered\ pools:\ factory\ events\,\ listed\ factory\ calls\,\ contract\ catalog\,\ pool\ metadata\,\ registry\ rows\,\ state\ cache\ entries\,\ topology\ edges\,\ route\ cache\ entries\,\ and\ TUI/operator\ views.\ Identify\ where\ the\ same\ concept\ is\ represented\ differently\ or\ can\ drift. --budget 3000 
2026-04-26T01:34:31Z	graphify query Audit\ discovery\ coverage\ protocol\ by\ protocol:\ Uniswap\ V2\,\ Uniswap\ V3\,\ Balancer\,\ Curve\ stable\,\ Curve\ crypto\,\ legacy\ Curve\ factories\,\ listed\ Curve\ factories\,\ and\ pool\ removals.\ For\ each\ protocol\,\ list\ factory\ sources\,\ event\ signatures\,\ block\ start\ logic\,\ metadata\ extraction\,\ token\ enrichment\,\ state\ hydration\,\ and\ likely\ under-coverage\ risks. --budget 3000 
2026-04-26T01:34:31Z	graphify query Trace\ factory\ and\ contract\ catalog\ usage\ across\ src/protocols\,\ discovery\,\ registry\ metadata\,\ and\ tests.\ Identify\ stale\ addresses\,\ missing\ factory\ variants\,\ wrong\ protocol\ labels\,\ duplicate\ catalog\ entries\,\ chain-specific\ assumptions\,\ and\ places\ where\ a\ new\ factory\ would\ need\ edits\ in\ multiple\ files. --budget 3000 
2026-04-26T01:34:31Z	graphify query Audit\ Curve\ discovery\ specifically.\ Follow\ stable\ and\ crypto\ factories\,\ listed-factory\ enumeration\,\ get_coins/getPoolCount-style\ calls\,\ removals\,\ metadataFactoryIndex\,\ protocol\ normalization\,\ and\ state\ support.\ Identify\ why\ Curve\ coverage\ can\ lag\ other\ protocols\ and\ what\ repair\ should\ be\ prioritized. --budget 3000 
2026-04-26T01:34:31Z	graphify query Audit\ Balancer\ discovery\ and\ state\ readiness.\ Trace\ pool\ discovery\,\ poolId\ handling\,\ token\ list\ enrichment\,\ state\ normalization\,\ liquidity\ validation\,\ topology\ admission\,\ and\ execution\ support.\ Identify\ coverage\ gaps\ and\ places\ where\ a\ discovered\ Balancer\ pool\ never\ becomes\ routeable. --budget 3000 
2026-04-26T01:34:32Z	graphify query Audit\ V2\ and\ V3\ discovery\ for\ correctness\ and\ completeness.\ Include\ factory\ event\ signatures\,\ topic\ filters\,\ fee\ metadata\,\ token\ order\,\ tick\ spacing\,\ start\ block\ defaults\,\ checkpoints\,\ token\ metadata\ hydration\,\ and\ warmup\ handoff.\ Identify\ conditions\ where\ pools\ are\ discovered\ but\ unusable\ or\ missing\ from\ routing. --budget 3000 
2026-04-26T01:34:32Z	graphify query Trace\ discovery\ checkpoint\ math\ end\ to\ end:\ discoverStartIndex\,\ buildDiscoveryScanQuery\,\ fetchAllLogsWithClient\,\ discoveryCheckpointFromNextBlock\,\ protocol\ checkpoints\,\ global\ checkpoints\,\ rollback\ guard\ persistence\,\ and\ restart\ behavior.\ Identify\ off-by-one\,\ exclusive\ toBlock\,\ partial\ failure\,\ and\ moving-tip\ risks. --budget 3000 
2026-04-26T01:34:32Z	graphify query Audit\ background\ discovery\ scheduling\ and\ reconciliation.\ Follow\ pass\ runner\ scheduling\,\ discovery\ intervals\,\ reconcileDiscoveryResult\,\ trackBackgroundTask\,\ error\ backoff\,\ startup\ discovery\,\ quiet-pool\ sweep\,\ and\ hydration\ retry.\ Identify\ races\,\ duplicate\ work\,\ starvation\,\ and\ places\ where\ discovery\ failure\ silently\ degrades\ routing. --budget 3000 
2026-04-26T01:34:32Z	graphify query Find\ every\ path\ where\ discovery\ can\ make\ progress\ in\ memory\ but\ fail\ to\ persist\ durable\ state\,\ or\ persist\ registry\ changes\ without\ refreshing\ in-memory\ caches\ and\ topology.\ Rank\ partial-commit\ and\ stale-cache\ risks\ by\ production\ impact. --budget 3000 
